,TimeStamp (s),FrameNumber,QuatW,QuatX,QuatY,QuatZ,LinAccX (g),LinAccY (g),LinAccZ (g),GlbLinAccX (m/s^2),GlbLinAccY (m/s^2),GlbLinAccZ (m/s^2),GlbLinVelX (m/s),GlbLinVelY (m/s),GlbLinVelZ (m/s),GlbPosX (m/s),GlbPosY (m/s),GlbPosZ (m/s)
0,0.0,0,0.96418357,-0.01765309,-0.05204089,-0.25948063,-0.00717936,0.02188691,-0.01520756,-0.18388039150552504,0.15129101976174125,-0.12871066144629326,0.0,0.0,0.0,0.0,0.0,0.0
1,0.01,1,0.96420079,-0.01721293,-0.05181053,-0.25949231,-0.00810555,0.00889003,-0.02075557,-0.13398175542202106,0.03675391784791848,-0.18985948635747202,-0.0015893107346377307,0.0009402246880482987,-0.0015928507390188262,-7.946553673188653e-06,4.701123440241493e-06,-7.964253695094131e-06
2,0.02,2,0.9642179,-0.01681149,-0.05157058,-0.25950274,-0.00463708,-0.01078905,-0.02171664,-0.009380933115198008,-0.11312602972187359,-0.21385072318642123,-0.002306124177323826,0.0005583641286785231,-0.0036114017867382928,-2.7423728232996432e-05,1.2194067523875602e-05,-3.398551632387972e-05
3,0.03,3,0.96423048,-0.01654682,-0.05137945,-0.25951084,-0.00259061,-0.01895701,-0.00966242,0.06066944022012513,-0.1730237193690539,-0.10279448108524858,-0.0020496816417991904,-0.000872384616776114,-0.005194627808096642,-4.920275732861151e-05,1.0623965083387649e-05,-7.801566429805438e-05
4,0.04,4,0.96423024,-0.01644927,-0.05122415,-0.25954872,0.00079046,-0.01075866,-0.00102316,0.05822109866703638,-0.08728978605435164,-0.0168275440170074,-0.0014552289473633829,-0.002173952143893142,-0.005792737933607922,-6.672731027442439e-05,-4.607718719958634e-06,-0.00013295249300657722
5,0.05,5,0.96423167,-0.01639451,-0.05100432,-0.25959027,0.009508,-0.00626078,0.00223207,0.11316269881361944,-0.0063682665046472615,0.009818902828073982,-0.0005983099599601036,-0.0026422424066881367,-0.005827781139552589,-7.699500481104181e-05,-2.8688691472865034e-05,-0.0001910550883723798
6,0.06,6,0.96421301,-0.01640803,-0.05082902,-0.259693,0.01219738,0.00038806,0.00818072,0.10951143595824611,0.0629724751424906,0.06928327131647968,0.0005150607138992235,-0.00235922136349892,-0.005432270268829821,-7.741125104134622e-05,-5.369601032380031e-05,-0.0002473553454142918
7,0.07,7,0.96419048,-0.01650346,-0.05066973,-0.25980175,0.01561611,0.00272561,0.00589111,0.12447602861320231,0.09976834542977611,0.04534798366106207,0.0016849980367564666,-0.0015455172606375859,-0.004859113993942112,-6.641095728806775e-05,-7.321970344448286e-05,-0.00029881226672815147
8,0.08,8,0.96416074,-0.01649325,-0.05051439,-0.25994286,0.01495174,-0.00441114,0.00283395,0.15061980479210754,0.036198318581137895,0.012097428760964956,0.0030604772037830155,-0.0008656839405830162,-0.004571886931831977,-4.268358108537036e-05,-8.527570945058587e-05,-0.0003459672713570219
9,0.09,9,0.96412694,-0.01625227,-0.0504342,-0.26009914,0.00948643,-0.00455116,0.00500327,0.10746725138729667,0.007990935563004127,0.0379595028903445,0.004350912484680036,-0.0006447376698623062,-0.00432160227357543,-5.62663264305512e-06,-9.282781750281249e-05,-0.0003904347173840589
